frequency,recency,T,monetary_value,predicted_purchases_90,predicted_purchases_oneyear
2.0,95.0,151.0,801.78,1,4
6.0,277.0,344.0,2019.6899999999998,1,6
12.0,302.0,348.0,17753.579999999998,2,11
4.0,177.0,240.0,2412.225,1,5
3.0,104.0,218.0,513.6,1,4
1.0,25.0,75.0,3676.86,1,4
5.0,208.0,279.0,1682.568,1,6
4.0,344.0,404.0,2315.7599999999998,0,3
1.0,20.0,76.0,2401.56,1,4
19.0,366.0,408.0,2824.285263157895,3,15
1.0,10.0,112.0,246.24,0,2
2.0,80.0,316.0,449.13,0,2
2.0,180.0,252.0,2160.24,0,3
4.0,183.0,223.0,3240.8999999999996,1,6
10.0,324.0,370.0,1135.566,2,9
5.0,84.0,127.0,5311.476000000001,2,11
3.0,62.0,110.0,1552.68,2,8
4.0,59.0,130.0,711.615,2,9
1.0,126.0,176.0,2980.2,0,2
6.0,342.0,398.0,1619.24,1,5
1.0,325.0,401.0,5267.4,0,1
1.0,26.0,67.0,1618.3200000000002,1,4
2.0,178.0,235.0,4977.18,0,3
3.0,143.0,264.0,2889.9199999999996,1,4
1.0,196.0,301.0,2628.9,0,1
1.0,9.0,56.0,856.2,1,5
2.0,63.0,349.0,907.89,0,1
4.0,74.0,117.0,3431.31,2,10
1.0,194.0,307.0,2976.36,0,1
1.0,174.0,302.0,1454.6399999999999,0,1
2.0,306.0,405.0,1690.5900000000001,0,2
1.0,225.0,292.0,2126.22,0,1
4.0,230.0,322.0,2578.5299999999997,1,4
12.0,367.0,408.0,1905.63,2,10
8.0,239.0,328.0,1140.105,2,8
4.0,270.0,369.0,2461.77,1,4
3.0,109.0,292.0,1275.04,0,3
1.0,216.0,274.0,1908.36,0,1
16.0,326.0,366.0,1856.13375,3,14
1.0,105.0,408.0,729.3599999999999,0,0
1.0,8.0,349.0,1329.6,0,0
8.0,300.0,351.0,1933.1999999999998,1,7
4.0,281.0,356.0,3645.585,1,4
1.0,350.0,408.0,690.36,0,1
1.0,259.0,319.0,625.08,0,1
3.0,30.0,95.0,1917.54,2,8
2.0,182.0,265.0,2194.89,0,3
5.0,199.0,350.0,1172.964,1,4
66.0,352.0,408.0,4046.933636363636,4,18
1.0,146.0,376.0,1109.4,0,1
6.0,274.0,315.0,2185.03,1,6
1.0,21.0,323.0,1089.84,0,0
1.0,84.0,336.0,2483.7,0,1
6.0,270.0,338.0,1549.89,1,6
4.0,77.0,121.0,1232.175,2,10
4.0,207.0,253.0,6985.275,1,5
1.0,224.0,330.0,1410.54,0,1
2.0,359.0,399.0,1929.6299999999999,0,2
3.0,218.0,303.0,1482.0,0,3
2.0,90.0,319.0,1069.8,0,2
2.0,196.0,279.0,28.62,0,3
5.0,308.0,410.0,2422.1760000000004,1,4
4.0,274.0,412.0,2847.06,0,3
17.0,358.0,399.0,1606.9976470588235,3,14
2.0,53.0,120.0,2306.13,1,5
3.0,219.0,322.0,187.67999999999998,0,3
5.0,183.0,243.0,1768.2599999999998,1,7
2.0,123.0,181.0,3860.7299999999996,1,4
6.0,259.0,331.0,2062.08,1,6
2.0,223.0,285.0,1548.78,0,3
3.0,307.0,397.0,1511.12,0,3
3.0,172.0,375.0,457.78000000000003,0,2
6.0,138.0,184.0,2013.32,2,10
3.0,185.0,312.0,647.88,0,3
6.0,308.0,410.0,3138.6699999999996,1,5
2.0,40.0,104.0,531.36,1,6
2.0,17.0,229.0,388.62,0,1
3.0,115.0,187.0,759.4,1,5
5.0,257.0,368.0,1995.5279999999998,1,4
1.0,273.0,315.0,3630.6,0,1
3.0,308.0,355.0,2283.56,0,3
4.0,284.0,372.0,5570.115,1,4
2.0,5.0,404.0,1397.58,0,0
4.0,326.0,369.0,489.45,1,4
4.0,254.0,399.0,1934.58,0,3
1.0,21.0,79.0,291.6,1,4
2.0,245.0,305.0,2527.8,0,2
3.0,39.0,82.0,2117.32,2,10
4.0,259.0,350.0,2711.025,1,4
2.0,223.0,323.0,1204.1399999999999,0,2
1.0,340.0,404.0,923.4,0,1
2.0,179.0,404.0,2948.55,0,2
23.0,314.0,354.0,3086.5095652173914,5,21
27.0,364.0,405.0,3527.422222222222,5,21
6.0,338.0,399.0,1593.84,1,5
2.0,321.0,377.0,20044.8,0,2
3.0,49.0,107.0,1797.5200000000002,2,8
3.0,371.0,412.0,2614.56,0,2
1.0,82.0,411.0,4051.9199999999996,0,0
7.0,324.0,373.0,4782.599999999999,1,6
5.0,260.0,407.0,2856.144,1,4
2.0,241.0,375.0,2538.3599999999997,0,2
1.0,131.0,412.0,2363.28,0,0
7.0,203.0,405.0,6724.388571428572,1,4
5.0,328.0,370.0,1073.292,1,4
1.0,74.0,148.0,1110.24,0,2
6.0,294.0,399.0,4151.169999999999,1,5
1.0,113.0,176.0,1499.76,0,2
22.0,366.0,405.0,2900.1272727272726,4,17
2.0,337.0,397.0,2009.3999999999999,0,2
1.0,54.0,98.0,2041.5,0,3
5.0,277.0,331.0,861.8879999999999,1,5
1.0,142.0,375.0,2564.16,0,1
13.0,352.0,399.0,2335.984615384615,2,11
4.0,278.0,320.0,1762.98,1,4
3.0,148.0,314.0,1817.12,0,3
3.0,217.0,329.0,983.66,0,3
2.0,174.0,293.0,1229.0999999999997,0,2
2.0,90.0,200.0,1418.58,0,3
11.0,283.0,326.0,2729.252727272727,2,11
2.0,277.0,366.0,1079.25,0,2
1.0,351.0,405.0,1073.16,0,1
5.0,334.0,377.0,1143.5279999999998,1,4
1.0,17.0,130.0,1542.78,0,2
14.0,341.0,397.0,1562.19,2,11
8.0,237.0,291.0,5073.4875,2,9
1.0,47.0,272.0,1073.16,0,1
3.0,279.0,350.0,2510.04,0,3
1.0,142.0,196.0,2409.3599999999997,0,2
4.0,291.0,361.0,3947.0699999999997,1,4
1.0,257.0,299.0,691.1999999999999,0,1
3.0,226.0,316.0,1798.9599999999998,0,3
1.0,117.0,236.0,3188.7,0,1
18.0,266.0,305.0,1651.2233333333331,4,18
5.0,205.0,273.0,3024.156,1,6
1.0,23.0,135.0,1508.8799999999999,0,2
5.0,217.0,273.0,4032.1440000000002,1,6
1.0,150.0,411.0,440.64,0,1
4.0,193.0,264.0,1705.83,1,5
10.0,346.0,407.0,1350.018,2,8
3.0,210.0,274.0,2380.34,1,4
2.0,203.0,246.0,1546.11,0,3
1.0,35.0,251.0,924.48,0,1
1.0,35.0,243.0,716.76,0,1
6.0,220.0,312.0,7004.09,1,6
2.0,55.0,110.0,203.52,1,6
4.0,227.0,407.0,762.9,0,3
5.0,314.0,370.0,4946.892,1,4
20.0,342.0,403.0,3380.22,4,16
3.0,245.0,293.0,1912.76,1,4
2.0,303.0,358.0,2190.42,0,2
1.0,216.0,323.0,3041.58,0,1
5.0,269.0,323.0,424.8,1,5
1.0,55.0,117.0,5354.4,0,3
15.0,342.0,397.0,2001.896,3,12
2.0,136.0,203.0,1285.29,0,3
19.0,264.0,305.0,3018.230526315789,5,19
1.0,44.0,137.0,1637.7,0,2
4.0,304.0,376.0,2267.235,1,4
14.0,280.0,321.0,1602.3985714285714,3,14
5.0,181.0,292.0,2439.384,1,5
4.0,183.0,226.0,1042.62,1,6
17.0,354.0,397.0,31809.92823529412,3,14
6.0,308.0,394.0,3710.1200000000003,1,5
3.0,59.0,99.0,2978.4,2,9
1.0,7.0,121.0,74.15999999999997,0,2
2.0,158.0,240.0,507.11999999999995,0,3
1.0,33.0,328.0,10503.0,0,0
1.0,203.0,310.0,2689.44,0,1
3.0,113.0,287.0,1719.84,0,3
1.0,27.0,292.0,6758.4,0,0
16.0,358.0,405.0,2438.895,3,13
16.0,353.0,400.0,2426.31375,3,13
20.0,358.0,397.0,5311.038,4,16
2.0,77.0,153.0,994.47,1,4
3.0,197.0,320.0,5275.48,0,3
8.0,349.0,407.0,2185.2,1,6
4.0,354.0,396.0,2980.3199999999997,0,3
8.0,267.0,315.0,3394.3875,2,8
16.0,348.0,405.0,3335.34375,3,13
1.0,99.0,356.0,124.19999999999999,0,1
8.0,357.0,405.0,3081.0375,1,6
6.0,354.0,407.0,1855.4399999999998,1,5
14.0,351.0,407.0,2507.3614285714284,2,11
1.0,16.0,146.0,1366.1999999999998,0,2
5.0,69.0,410.0,1082.8319999999999,0,0
3.0,335.0,400.0,3463.7999999999997,0,3
3.0,218.0,303.0,2295.74,0,3
20.0,205.0,280.0,2726.802,4,18
3.0,267.0,358.0,1426.5999999999997,0,3
1.0,62.0,153.0,2860.56,0,2
5.0,256.0,373.0,2669.904,1,4
6.0,329.0,397.0,2437.2000000000003,1,5
6.0,162.0,212.0,1652.4399999999998,2,9
16.0,225.0,350.0,3596.8424999999997,2,8
16.0,354.0,397.0,3312.96,3,13
3.0,42.0,106.0,959.7600000000001,2,8
4.0,317.0,373.0,2152.6499999999996,1,4
4.0,188.0,271.0,1047.615,1,5
2.0,201.0,354.0,4849.5,0,2
2.0,23.0,69.0,1470.36,2,8
2.0,125.0,183.0,4922.129999999999,1,4
12.0,140.0,182.0,1784.59,4,19
7.0,286.0,355.0,4405.465714285714,1,6
2.0,224.0,310.0,1139.6100000000001,0,2
4.0,315.0,411.0,1274.31,0,3
4.0,305.0,377.0,4044.435,1,4
4.0,111.0,217.0,1061.355,1,6
9.0,320.0,369.0,1188.06,2,8
1.0,177.0,296.0,406.98,0,1
1.0,200.0,313.0,1266.6,0,1
23.0,364.0,405.0,3641.6973913043475,4,18
1.0,159.0,298.0,2184.72,0,1
18.0,358.0,407.0,1035.6,3,14
1.0,131.0,293.0,2490.66,0,1
7.0,34.0,76.0,1015.1485714285715,5,21
5.0,303.0,371.0,2406.564,1,4
8.0,179.0,219.0,961.8074999999999,2,11
4.0,110.0,312.0,240.0300000000001,0,3
1.0,247.0,309.0,3476.52,0,1
1.0,187.0,399.0,2040.72,0,1
3.0,136.0,278.0,1549.38,0,3
2.0,128.0,309.0,3114.54,0,2
1.0,175.0,313.0,1011.84,0,1
4.0,239.0,301.0,1453.245,1,4
1.0,168.0,399.0,2568.48,0,1
1.0,13.0,56.0,1926.84,1,5
9.0,196.0,243.0,1371.6333333333334,3,12
20.0,355.0,408.0,2582.295,4,16
3.0,255.0,397.0,944.2800000000001,0,3
11.0,366.0,407.0,907.2545454545453,2,9
12.0,195.0,244.0,1911.01,3,15
1.0,149.0,203.0,1971.72,0,2
1.0,147.0,224.0,3785.2799999999997,0,2
1.0,19.0,151.0,124.19999999999999,0,2
2.0,33.0,256.0,580.8,0,1
2.0,333.0,373.0,3303.3,0,2
1.0,245.0,412.0,822.9599999999999,0,1
1.0,77.0,155.0,1331.8799999999999,0,2
9.0,214.0,284.0,2782.5466666666666,2,10
2.0,91.0,327.0,791.73,0,2
36.0,361.0,408.0,3413.9516666666664,7,28
6.0,251.0,326.0,2022.5199999999998,1,6
3.0,238.0,341.0,2045.9199999999998,0,3
12.0,285.0,366.0,6529.82,2,10
2.0,47.0,90.0,960.48,1,7
1.0,166.0,215.0,263.88,0,2
1.0,20.0,82.0,1469.76,1,3
4.0,155.0,300.0,442.26000000000005,1,4
2.0,309.0,407.0,721.2,0,2
3.0,337.0,405.0,878.2200000000001,0,3
2.0,21.0,200.0,409.5,0,2
4.0,153.0,214.0,1187.37,1,6
5.0,248.0,309.0,3693.228,1,5
2.0,107.0,223.0,1212.1799999999998,0,3
9.0,360.0,403.0,4524.966666666666,1,7
7.0,275.0,378.0,1960.637142857143,1,6
5.0,196.0,247.0,1287.744,1,7
5.0,159.0,228.0,2071.8720000000003,1,7
2.0,251.0,356.0,2885.37,0,2
1.0,184.0,410.0,1232.7,0,1
2.0,342.0,396.0,1165.29,0,2
2.0,142.0,375.0,4378.65,0,2
4.0,370.0,410.0,1197.165,0,3
4.0,322.0,362.0,1063.365,1,4
3.0,342.0,407.0,909.2600000000001,0,3
5.0,353.0,399.0,1842.5880000000002,1,4
13.0,320.0,363.0,2056.9984615384615,3,12
5.0,366.0,410.0,4695.719999999999,1,4
3.0,167.0,287.0,1286.4399999999998,0,3
4.0,336.0,404.0,1657.095,0,3
7.0,87.0,130.0,1657.0714285714287,3,15
8.0,300.0,362.0,2230.17,1,7
5.0,274.0,322.0,940.632,1,5
1.0,349.0,411.0,3143.82,0,1
4.0,268.0,356.0,1592.715,1,4
10.0,212.0,407.0,1988.58,1,4
18.0,350.0,401.0,2823.2166666666667,3,14
2.0,63.0,123.0,1945.8600000000001,1,5
2.0,246.0,400.0,1346.31,0,2
17.0,293.0,412.0,1301.9823529411765,2,11
6.0,152.0,194.0,1475.22,2,10
1.0,42.0,107.0,1439.04,0,3
19.0,364.0,408.0,1944.6536842105263,3,15
2.0,238.0,278.0,1314.81,0,3
3.0,300.0,347.0,4521.32,0,3
2.0,237.0,328.0,9511.35,0,2
7.0,215.0,266.0,1906.962857142857,2,8
2.0,107.0,357.0,1514.94,0,2
12.0,337.0,397.0,2813.5049999999997,2,10
2.0,187.0,364.0,1531.62,0,2
6.0,313.0,355.0,1502.5,1,6
1.0,68.0,163.0,3320.88,0,2
3.0,181.0,343.0,578.9599999999999,0,3
7.0,359.0,398.0,2059.302857142857,1,6
4.0,189.0,412.0,700.17,0,3
1.0,42.0,320.0,2503.44,0,0
2.0,214.0,291.0,1267.77,0,2
9.0,232.0,279.0,1604.1266666666666,2,10
1.0,103.0,146.0,1548.72,0,3
2.0,152.0,230.0,1058.58,0,3
7.0,294.0,336.0,1731.7542857142857,1,7
1.0,36.0,330.0,2881.4399999999996,0,0
7.0,357.0,408.0,2082.942857142857,1,6
3.0,52.0,169.0,3226.2000000000003,1,5
7.0,341.0,397.0,5362.028571428571,1,6
1.0,1.0,69.0,14880.0,1,3
5.0,202.0,244.0,2340.468,1,7
5.0,143.0,189.0,456.912,2,8
5.0,300.0,349.0,2677.524,1,5
6.0,328.0,397.0,1985.76,1,5
2.0,37.0,364.0,1296.0,0,1
3.0,155.0,343.0,544.66,0,3
1.0,51.0,113.0,1986.24,0,3
10.0,358.0,397.0,2980.8,2,8
3.0,217.0,329.0,2694.4,0,3
1.0,46.0,131.0,3375.2999999999997,0,2
3.0,71.0,114.0,1384.3400000000001,2,8
5.0,307.0,396.0,1112.4,1,4
2.0,58.0,105.0,1566.0900000000001,1,6
2.0,157.0,224.0,5470.92,0,3
19.0,370.0,411.0,3141.502105263158,3,15
1.0,285.0,364.0,4269.48,0,1
3.0,357.0,407.0,2526.98,0,3
2.0,112.0,196.0,267.96,1,3
1.0,313.0,412.0,1632.96,0,1
1.0,184.0,408.0,1010.8799999999999,0,1
4.0,239.0,356.0,1362.78,1,4
1.0,126.0,275.0,2976.0,0,1
1.0,143.0,193.0,1282.8,0,2
2.0,273.0,398.0,3000.66,0,2
3.0,271.0,326.0,1638.7,0,3
2.0,66.0,350.0,534.3,0,1
2.0,334.0,399.0,3225.0,0,2
4.0,245.0,286.0,1601.25,1,5
3.0,234.0,305.0,4313.82,0,3
2.0,351.0,398.0,3871.35,0,2
2.0,134.0,286.0,1241.94,0,2
1.0,120.0,244.0,2916.36,0,1
5.0,216.0,370.0,1005.8399999999999,1,4
9.0,273.0,314.0,4305.873333333333,2,9
5.0,203.0,338.0,5138.88,1,5
5.0,217.0,284.0,1724.4479999999999,1,6
2.0,158.0,278.0,2476.2,0,2
4.0,340.0,408.0,4920.54,0,3
8.0,159.0,271.0,3292.2000000000003,2,8
3.0,56.0,408.0,982.16,0,0
7.0,281.0,328.0,1306.3885714285714,1,7
2.0,269.0,366.0,2950.59,0,2
20.0,356.0,407.0,1810.4399999999998,4,16
9.0,345.0,412.0,2192.3199999999997,1,7
12.0,301.0,348.0,1435.955,2,11
3.0,92.0,148.0,2743.42,1,6
3.0,300.0,356.0,1727.2600000000002,0,3
2.0,328.0,403.0,2858.3399999999997,0,2
2.0,247.0,308.0,867.54,0,2
1.0,21.0,85.0,1477.62,0,3
1.0,285.0,357.0,11346.3,0,1
2.0,194.0,342.0,2965.32,0,2
4.0,239.0,401.0,2309.7,0,3
5.0,56.0,102.0,2721.54,3,13
3.0,225.0,292.0,2697.9,1,4
7.0,350.0,393.0,2345.7428571428572,1,6
6.0,322.0,363.0,4032.49,1,5
3.0,227.0,316.0,4543.56,0,3
4.0,312.0,373.0,1607.3249999999998,1,4
6.0,252.0,300.0,1187.34,1,7
6.0,363.0,404.0,1055.73,1,5
3.0,168.0,217.0,3848.92,1,5
1.0,147.0,345.0,2876.04,0,1
5.0,246.0,317.0,14407.356,1,5
5.0,203.0,271.0,672.804,1,6
8.0,329.0,373.0,626.775,1,7
4.0,225.0,272.0,1030.53,1,5
2.0,56.0,98.0,192.42000000000002,1,6
2.0,210.0,401.0,3278.4300000000003,0,2
3.0,70.0,114.0,4625.56,2,8
5.0,251.0,305.0,6987.264,1,5
1.0,158.0,303.0,783.36,0,1
4.0,355.0,410.0,1922.175,0,3
11.0,273.0,327.0,5992.320000000001,2,11
1.0,83.0,123.0,3222.2400000000002,0,3
2.0,253.0,397.0,1871.1,0,2
4.0,289.0,350.0,2634.075,1,4
1.0,69.0,302.0,9840.0,0,1
1.0,160.0,216.0,901.0799999999999,0,2
2.0,169.0,215.0,601.29,0,3
2.0,328.0,399.0,3540.18,0,2
3.0,150.0,210.0,2786.18,1,5
5.0,210.0,280.0,4826.3279999999995,1,6
6.0,277.0,344.0,1773.0900000000001,1,6
1.0,57.0,117.0,1408.8,0,3
5.0,241.0,312.0,3052.644,1,5
2.0,165.0,242.0,256.5,0,3
3.0,133.0,222.0,1406.9399999999996,1,4
7.0,126.0,170.0,3899.1600000000003,3,12
4.0,252.0,335.0,1891.395,1,4
2.0,183.0,400.0,1943.0100000000002,0,2
2.0,260.0,355.0,2218.89,0,2
1.0,316.0,412.0,699.72,0,1
7.0,98.0,144.0,3502.5342857142855,3,14
1.0,14.0,99.0,600.0,0,3
7.0,351.0,401.0,2086.9371428571426,1,6
1.0,253.0,398.0,1303.86,0,1
2.0,149.0,246.0,228.81000000000006,0,3
4.0,340.0,407.0,3287.715,0,3
6.0,141.0,215.0,1694.6599999999999,2,9
1.0,87.0,399.0,82.80000000000001,0,0
2.0,348.0,410.0,1742.76,0,2
2.0,25.0,99.0,9551.099999999999,1,6
6.0,185.0,393.0,1964.24,1,4
7.0,343.0,408.0,2402.194285714286,1,6
9.0,326.0,405.0,2237.3,1,7
5.0,299.0,398.0,1348.1280000000002,1,4
9.0,364.0,407.0,1536.8066666666666,1,7
9.0,340.0,403.0,2655.1200000000003,1,7
1.0,29.0,75.0,1684.5,1,4
1.0,58.0,407.0,1110.96,0,0
5.0,350.0,407.0,1323.108,1,4
6.0,357.0,411.0,2144.82,1,5
1.0,46.0,181.0,1337.34,0,2
5.0,95.0,398.0,2827.968,0,1
9.0,349.0,400.0,2683.273333333333,1,7
1.0,12.0,53.0,1770.12,1,5
1.0,347.0,411.0,1726.2,0,1
5.0,350.0,401.0,1311.036,1,4
1.0,11.0,61.0,589.92,1,4
14.0,369.0,410.0,1999.6199999999997,2,11
1.0,40.0,391.0,3171.6,0,0
1.0,72.0,219.0,3528.48,0,1
25.0,368.0,408.0,2777.0015999999996,5,20
1.0,258.0,300.0,1839.42,0,1
1.0,70.0,225.0,98.64000000000001,0,1
1.0,11.0,54.0,848.7,1,5
1.0,259.0,338.0,1545.6599999999999,0,1
1.0,205.0,351.0,930.84,0,1
1.0,220.0,407.0,1839.78,0,1
3.0,314.0,405.0,2720.14,0,3
1.0,42.0,219.0,1483.74,0,1
2.0,145.0,186.0,820.11,1,4
3.0,138.0,284.0,1733.6799999999996,0,3
4.0,220.0,301.0,3086.0249999999996,1,4
1.0,95.0,361.0,2887.2,0,1
2.0,169.0,338.0,3996.36,0,2
5.0,276.0,375.0,1536.0,1,4
5.0,346.0,411.0,1395.9360000000001,1,4
6.0,349.0,397.0,1779.34,1,5
2.0,149.0,219.0,3188.6400000000003,0,3
1.0,13.0,55.0,1429.14,1,5
7.0,353.0,400.0,1812.8657142857141,1,6
1.0,36.0,103.0,2301.96,0,3
1.0,23.0,163.0,3245.04,0,1
3.0,162.0,212.0,1431.6999999999998,1,5
5.0,291.0,344.0,1554.888,1,5
16.0,343.0,392.0,4302.18375,3,13
1.0,238.0,355.0,6877.2,0,1
2.0,21.0,198.0,2064.42,0,2
10.0,288.0,351.0,1919.7240000000002,2,9
35.0,357.0,396.0,1456.7502857142858,7,28
2.0,43.0,128.0,2063.88,1,5
2.0,268.0,407.0,3108.36,0,2
1.0,59.0,106.0,341.70000000000005,0,3
6.0,277.0,331.0,1062.62,1,6
3.0,349.0,405.0,2390.9199999999996,0,3
1.0,301.0,354.0,2318.82,0,1
1.0,45.0,106.0,820.8,0,3
2.0,7.0,347.0,41.76,0,0
3.0,159.0,349.0,2635.7599999999998,0,3
7.0,344.0,400.0,6925.4914285714285,1,6
1.0,271.0,404.0,1523.2799999999997,0,1
11.0,357.0,405.0,7151.803636363636,2,9
1.0,210.0,405.0,2222.82,0,1
2.0,181.0,235.0,1699.62,0,3
13.0,370.0,412.0,1573.9246153846154,2,10
4.0,283.0,336.0,2073.825,1,4
2.0,43.0,90.0,4685.219999999999,1,7
2.0,237.0,312.0,1609.8600000000001,0,2
1.0,25.0,193.0,7235.999999999999,0,1
1.0,52.0,394.0,988.2,0,0
1.0,167.0,223.0,2113.2,0,2
2.0,242.0,330.0,1837.53,0,2
1.0,70.0,348.0,1346.34,0,0
10.0,331.0,370.0,3335.1,2,9
6.0,320.0,371.0,5612.57,1,5
8.0,314.0,376.0,814.095,1,7
3.0,97.0,208.0,929.2399999999999,1,5
1.0,344.0,400.0,2704.68,0,1
7.0,322.0,401.0,1386.6942857142858,1,6
3.0,272.0,351.0,1387.42,0,3
1.0,63.0,320.0,2518.2,0,1
3.0,171.0,400.0,726.54,0,2
1.0,241.0,350.0,808.02,0,1
20.0,350.0,412.0,1535.022,4,15
20.0,364.0,411.0,7995.525,4,16
1.0,200.0,258.0,902.1,0,1
3.0,158.0,204.0,5743.959999999999,1,5
1.0,14.0,72.0,3633.96,1,4
3.0,210.0,326.0,2432.92,0,3
37.0,339.0,378.0,7108.307027027026,7,31
1.0,1.0,203.0,846.72,0,0
1.0,52.0,397.0,1206.12,0,0
3.0,332.0,410.0,19149.0,0,2
2.0,141.0,294.0,1441.1399999999999,0,2
4.0,227.0,392.0,3536.25,0,3
11.0,365.0,408.0,1638.0872727272726,2,9
14.0,356.0,399.0,17975.262857142858,2,11
4.0,149.0,189.0,1190.22,1,7
2.0,36.0,405.0,5086.71,0,0
1.0,64.0,287.0,4235.76,0,1
4.0,199.0,254.0,1892.55,1,5
3.0,353.0,404.0,2153.28,0,3
6.0,370.0,411.0,1467.58,1,5
1.0,141.0,223.0,1512.0,0,2
8.0,252.0,320.0,4901.5199999999995,2,8
1.0,281.0,362.0,2457.6,0,1
11.0,313.0,363.0,2636.88,2,10
2.0,323.0,412.0,1941.84,0,2
9.0,280.0,335.0,1416.62,2,9
3.0,172.0,256.0,592.5600000000001,1,4
1.0,41.0,99.0,583.2,0,3
4.0,278.0,321.0,7938.179999999999,1,4
25.0,368.0,407.0,5551.62,5,20
3.0,98.0,257.0,901.1999999999999,0,3
1.0,333.0,404.0,1272.96,0,1
1.0,19.0,76.0,1575.42,1,4
8.0,83.0,124.0,1903.9575,4,17
1.0,225.0,265.0,778.3199999999999,0,1
3.0,100.0,286.0,145.51999999999995,0,3
9.0,336.0,404.0,2053.3066666666664,1,7
2.0,25.0,211.0,7334.879999999999,0,2
1.0,134.0,349.0,437.76,0,1
1.0,31.0,110.0,1403.28,0,3
6.0,357.0,398.0,2516.5499999999997,1,5
31.0,324.0,371.0,44625.555483870965,6,26
6.0,104.0,144.0,1802.62,3,12
1.0,47.0,103.0,1201.08,0,3
3.0,167.0,398.0,973.1999999999998,0,2
4.0,213.0,378.0,2800.89,0,3
1.0,17.0,99.0,2962.38,0,3
7.0,295.0,412.0,512.6057142857143,1,5
1.0,7.0,68.0,3109.56,1,4
2.0,233.0,323.0,827.0699999999999,0,2
5.0,297.0,352.0,1944.3,1,5
1.0,68.0,117.0,2513.88,0,3
1.0,4.0,53.0,249.12,1,5
5.0,188.0,243.0,2551.968,1,7
3.0,204.0,287.0,1782.32,1,4
2.0,108.0,338.0,1899.9299999999998,0,2
4.0,90.0,132.0,2054.1749999999997,2,9
2.0,118.0,222.0,1073.94,0,3
1.0,154.0,251.0,1396.56,0,1
7.0,176.0,215.0,1923.2142857142858,2,10
9.0,324.0,364.0,2682.32,2,8
1.0,31.0,77.0,1285.92,1,4
2.0,12.0,68.0,3519.0,2,7
3.0,20.0,68.0,1279.28,2,11
1.0,36.0,77.0,1818.42,1,4
6.0,116.0,361.0,3185.9799999999996,0,2
1.0,44.0,244.0,5464.8,0,1
1.0,48.0,348.0,2198.64,0,0
2.0,6.0,102.0,7391.94,1,5
31.0,371.0,412.0,22694.589677419357,6,24
10.0,273.0,340.0,2012.988,2,9
3.0,287.0,357.0,1126.52,0,3
3.0,270.0,324.0,1217.74,0,3
6.0,351.0,407.0,2080.8399999999997,1,5
3.0,175.0,238.0,1556.3,1,4
4.0,217.0,257.0,1917.81,1,5
2.0,8.0,58.0,1675.8,2,8
6.0,364.0,404.0,662.8900000000002,1,5
5.0,165.0,257.0,989.8799999999999,1,6
9.0,70.0,110.0,2242.793333333333,5,21
8.0,364.0,404.0,2161.9049999999997,1,7
1.0,274.0,342.0,2220.48,0,1
2.0,308.0,355.0,1251.3,0,2
1.0,28.0,90.0,1004.4000000000001,0,3
1.0,46.0,282.0,919.56,0,1
3.0,330.0,411.0,1691.8799999999999,0,2
4.0,147.0,187.0,2446.44,1,7
1.0,315.0,373.0,2388.54,0,1
2.0,67.0,120.0,1049.67,1,5
4.0,216.0,349.0,1436.25,1,4
7.0,159.0,212.0,956.7257142857143,2,10
2.0,56.0,119.0,1388.13,1,5
1.0,17.0,64.0,4039.92,1,4
9.0,365.0,411.0,3224.8399999999997,1,7
3.0,248.0,337.0,3357.22,0,3
3.0,302.0,412.0,431.7,0,2
2.0,64.0,132.0,781.32,1,5
17.0,357.0,404.0,1629.3988235294116,3,14
3.0,175.0,218.0,763.2199999999999,1,5
2.0,106.0,397.0,700.5,0,1
15.0,372.0,411.0,5506.652,3,12
2.0,120.0,166.0,1981.41,1,4
3.0,229.0,377.0,1985.9000000000003,0,3
2.0,132.0,271.0,3502.68,0,2
3.0,180.0,279.0,5015.08,1,4
2.0,38.0,79.0,4687.469999999999,1,7
6.0,246.0,358.0,2070.87,1,5
5.0,349.0,391.0,5393.556,1,4
1.0,169.0,293.0,5627.879999999999,0,1
1.0,25.0,76.0,1915.2,1,4
6.0,345.0,407.0,3372.93,1,5
7.0,322.0,363.0,5076.96,1,6
1.0,95.0,351.0,1438.08,0,1
3.0,287.0,366.0,1865.0,0,3
16.0,358.0,400.0,1920.94875,3,13
9.0,244.0,336.0,1557.3333333333333,2,8
10.0,283.0,344.0,3254.91,2,9
2.0,92.0,261.0,728.9399999999999,0,2
1.0,81.0,293.0,1351.68,0,1
2.0,357.0,401.0,2699.16,0,2
3.0,333.0,393.0,3029.6,0,3
1.0,204.0,257.0,3676.2,0,1
3.0,239.0,296.0,4140.599999999999,0,3
8.0,354.0,398.0,1604.595,1,7
1.0,63.0,271.0,1393.2,0,1
2.0,231.0,271.0,938.5799999999999,0,3
5.0,328.0,398.0,2174.064,1,4
8.0,301.0,376.0,1634.1599999999999,1,7
1.0,84.0,154.0,1725.48,0,2
1.0,57.0,215.0,2630.16,0,1
13.0,321.0,361.0,1774.583076923077,3,12
3.0,146.0,404.0,2057.96,0,2
3.0,189.0,288.0,3330.86,1,3
11.0,166.0,216.0,2662.990909090909,3,15
17.0,256.0,320.0,2203.5670588235294,4,16
4.0,91.0,159.0,2103.075,2,8
7.0,356.0,405.0,2245.7657142857142,1,6
4.0,55.0,167.0,2769.51,1,6
